# $Id$

lofar_package(LTAIngest 0.1) # DEPENDS Common)

include(PythonInstall)
set(USE_PYTHON_COMPILATION Off)

python_install(
	ingestpipeline.py
	ClientForm-0.1.17/ClientForm-0.1.17/test.py
	ClientForm-0.1.17/ClientForm-0.1.17/ClientForm.py
	ClientForm-0.1.17/ClientForm-0.1.17/setup.py
	ClientForm-0.1.17/test.py
	ClientForm-0.1.17/ClientForm.py
	ClientForm-0.1.17/setup.py
	ingestpipeline_test.py
	mechanize-0.2.5/examples/hack21.py
	mechanize-0.2.5/examples/pypi.py
	mechanize-0.2.5/examples/forms/simple.py
	mechanize-0.2.5/examples/forms/example.py
	mechanize-0.2.5/mechanize/_debug.py
	mechanize-0.2.5/mechanize/_util.py
	mechanize-0.2.5/mechanize/_lwpcookiejar.py
	mechanize-0.2.5/mechanize/_mechanize.py
	mechanize-0.2.5/mechanize/_sockettimeout.py
	mechanize-0.2.5/mechanize/_sgmllib_copy.py
	mechanize-0.2.5/mechanize/_firefox3cookiejar.py
	mechanize-0.2.5/mechanize/_markupbase.py
	mechanize-0.2.5/mechanize/_urllib2_fork.py
	mechanize-0.2.5/mechanize/_beautifulsoup.py
	mechanize-0.2.5/mechanize/_http.py
	mechanize-0.2.5/mechanize/_version.py
	mechanize-0.2.5/mechanize/_request.py
	mechanize-0.2.5/mechanize/_pullparser.py
	mechanize-0.2.5/mechanize/__init__.py
	mechanize-0.2.5/mechanize/_mozillacookiejar.py
	mechanize-0.2.5/mechanize/_useragent.py
	mechanize-0.2.5/mechanize/_opener.py
	mechanize-0.2.5/mechanize/_rfc3986.py
	mechanize-0.2.5/mechanize/_form.py
	mechanize-0.2.5/mechanize/_auth.py
	mechanize-0.2.5/mechanize/_response.py
	mechanize-0.2.5/mechanize/_clientcookie.py
	mechanize-0.2.5/mechanize/_urllib2.py
	mechanize-0.2.5/mechanize/_gzip.py
	mechanize-0.2.5/mechanize/_msiecookiejar.py
	mechanize-0.2.5/mechanize/_html.py
	mechanize-0.2.5/mechanize/_testcase.py
	mechanize-0.2.5/mechanize/_headersutil.py
	mechanize-0.2.5/test.py
	mechanize-0.2.5/release.py
	mechanize-0.2.5/test/test_headers.py
	mechanize-0.2.5/test/test_browser.py
	mechanize-0.2.5/test/test_html.py
	mechanize-0.2.5/test/test_useragent.py
	mechanize-0.2.5/test/test_pickle.py
	mechanize-0.2.5/test/test_date.py
	mechanize-0.2.5/test/test_performance.py
	mechanize-0.2.5/test/test_api.py
	mechanize-0.2.5/test/test_import.py
	mechanize-0.2.5/test/test_functional.py
	mechanize-0.2.5/test/test_response.py
	mechanize-0.2.5/test/__init__.py
	mechanize-0.2.5/test/test_form.py
	mechanize-0.2.5/test/test_cookies.py
	mechanize-0.2.5/test/test_opener.py
	mechanize-0.2.5/test/test_urllib2.py
	mechanize-0.2.5/test/test_unittest.py
	mechanize-0.2.5/test/test_form_mutation.py
	mechanize-0.2.5/test/test_urllib2_localnet.py
	mechanize-0.2.5/test/test_cookie.py
	mechanize-0.2.5/test/test_pullparser.py
	mechanize-0.2.5/test-tools/doctest.py
	mechanize-0.2.5/test-tools/linecache_copy.py
	mechanize-0.2.5/test-tools/twisted-ftpserver.py
	mechanize-0.2.5/test-tools/testprogram.py
	mechanize-0.2.5/test-tools/functools_copy.py
	mechanize-0.2.5/test-tools/unittest/case.py
	mechanize-0.2.5/test-tools/unittest/loader.py
	mechanize-0.2.5/test-tools/unittest/__main__.py
	mechanize-0.2.5/test-tools/unittest/result.py
	mechanize-0.2.5/test-tools/unittest/suite.py
	mechanize-0.2.5/test-tools/unittest/__init__.py
	mechanize-0.2.5/test-tools/unittest/runner.py
	mechanize-0.2.5/test-tools/unittest/main.py
	mechanize-0.2.5/test-tools/unittest/util.py
	mechanize-0.2.5/test-tools/twisted-localserver.py
	mechanize-0.2.5/ez_setup.py
	mechanize-0.2.5/setup.py
	mechanize/_debug.py
	mechanize/_util.py
	mechanize/_lwpcookiejar.py
	mechanize/_mechanize.py
	mechanize/_sockettimeout.py
	mechanize/_sgmllib_copy.py
	mechanize/_firefox3cookiejar.py
	mechanize/_markupbase.py
	mechanize/_urllib2_fork.py
	mechanize/_beautifulsoup.py
	mechanize/_http.py
	mechanize/_version.py
	mechanize/_request.py
	mechanize/_pullparser.py
	mechanize/__init__.py
	mechanize/_mozillacookiejar.py
	mechanize/_useragent.py
	mechanize/_opener.py
	mechanize/_rfc3986.py
	mechanize/_form.py
	mechanize/_auth.py
	mechanize/_response.py
	mechanize/_clientcookie.py
	mechanize/_urllib2.py
	mechanize/_gzip.py
	mechanize/_msiecookiejar.py
	mechanize/_html.py
	mechanize/_testcase.py
	mechanize/_headersutil.py
	fpconst-0.7.0/fpconst-0.7.0/fpconst.py
	fpconst-0.7.0/fpconst-0.7.0/setup.py
	fpconst-0.7.0/fpconst.py
	fpconst-0.7.0/setup.py
	unspecifiedSIP.py
	h5_check.py
	mom_http.py
	dav/davlib_orig.py
	dav/davlib.py
	dav/httplib.py
	dav/webdav/WebdavRequests.py
	dav/webdav/WebdavClient.py
	dav/webdav/Constants.py
	dav/webdav/Utils.py
	dav/webdav/logger.py
	dav/webdav/__init__.py
	dav/webdav/Condition.py
	dav/webdav/Connection.py
	dav/webdav/VersionHandler.py
	dav/webdav/NameCheck.py
	dav/webdav/WebdavResponse.py
	dav/webdav/acp/GrantDeny.py
	dav/webdav/acp/Ace.py
	dav/webdav/acp/Acl.py
	dav/webdav/acp/Privilege.py
	dav/webdav/acp/__init__.py
	dav/webdav/acp/AceHandler.py
	dav/webdav/acp/Principal.py
	dav/wsrt_webdavlib.py
	dav/davhttplib.py
	dav/qp_xml.py
	job_parser.py
	find_files.py
	ingest_config_test.py
	multiprocessing/reduction.py
	multiprocessing/process.py
	multiprocessing/queues.py
	multiprocessing/connection.py
	multiprocessing/dummy/connection.py
	multiprocessing/dummy/__init__.py
	multiprocessing/heap.py
	multiprocessing/sharedctypes.py
	multiprocessing/pool.py
	multiprocessing/__init__.py
	multiprocessing/forking.py
	multiprocessing/synchronize.py
	multiprocessing/managers.py
	multiprocessing/util.py
	slave.py
	sitecustomize.py
	SOAPpy-0.12.0/tools/interop2html.py
	SOAPpy-0.12.0/tests/xmethods.py
	SOAPpy-0.12.0/tests/echoClient.py
	SOAPpy-0.12.0/tests/excelTest.py
	SOAPpy-0.12.0/tests/translateTest.py
	SOAPpy-0.12.0/tests/simpleWSDL.py
	SOAPpy-0.12.0/tests/echoServer.py
	SOAPpy-0.12.0/tests/quoteTest.py
	SOAPpy-0.12.0/tests/echoHeader.py
	SOAPpy-0.12.0/tests/TCtest.py
	SOAPpy-0.12.0/tests/weatherTest.py
	SOAPpy-0.12.0/tests/esj_test_client.py
	SOAPpy-0.12.0/tests/BabelfishWSDLTest.py
	SOAPpy-0.12.0/tests/testWSDL.py
	SOAPpy-0.12.0/tests/Bug1001646.py
	SOAPpy-0.12.0/tests/ZeroLengthArray.py
	SOAPpy-0.12.0/tests/testleak.py
	SOAPpy-0.12.0/tests/ComplexTypes.py
	SOAPpy-0.12.0/tests/esj_test_server.py
	SOAPpy-0.12.0/tests/newsTest.py
	SOAPpy-0.12.0/tests/SOAPtest.py
	SOAPpy-0.12.0/tests/largeDataTest.py
	SOAPpy-0.12.0/tests/Bug916265.py
	SOAPpy-0.12.0/tests/cardServer.py
	SOAPpy-0.12.0/tests/storageTest.py
	SOAPpy-0.12.0/tests/alanbushTest.py
	SOAPpy-0.12.0/tests/whoisTest.py
	SOAPpy-0.12.0/tests/GoogleTest.py
	SOAPpy-0.12.0/tests/speedTest.py
	SOAPpy-0.12.0/tests/testClient1.py
	SOAPpy-0.12.0/tests/Bug918216.py
	SOAPpy-0.12.0/tests/cardClient.py
	SOAPpy-0.12.0/bid/inventoryClient.py
	SOAPpy-0.12.0/bid/monitorClient.py
