[license]
#hw                  = 50559094281
code                 = "dongleHost 10206766507"
version              = 31400002
update               = 0
sn                   = "471_3031_Astron_d1_50559094281"
expire               = 0000.00.00;00:00:00,000
redundancy           = 1
ui                   = 10
para                 = 5
dde                  = 10
event                = 1
api                  = 80
ios                  = 2000000000
uifix                = 10
webclient            = 5
distributed          = 2048
parafix              = 5
pararemote           = 1
gis                  = 1
rdb_archive          = 3
http                 = 2000000000
drvPlugin            = 1
ctrlext              = 1
iec101               = 1
iec104               = 1
s7                   = 1
dnp3                 = 1
sinaut               = 1
modbus               = 1
snmp                 = 1
iec61850             = 1
sbus                 = 1
opc_hda_srv          = 1
opc_hda              = 1
excelreport          = 5
reporting            = 5
comcenter            = 2000000000
advS7                = 1
maintenance          = 1
scheduler            = 1
recipe               = 1
infoserver           = 10000
mobile_app           = 5
mobile_ui            = 5
opc_ua_srv           = 1
ultralight           = 15
eip                  = 1
objectwizard         = 1
webserver            = 255
 
[license]
#hw                  = 52993625825
code                 = "dongleHost 20105312392"
version              = 31400002
update               = 0
sn                   = "471_3031_Astron_d2_52993625825"
expire               = 0000.00.00;00:00:00,000
redundancy           = 1
ui                   = 10
para                 = 5
dde                  = 10
event                = 1
api                  = 80
ios                  = 2000000000
uifix                = 10
webclient            = 5
distributed          = 2048
parafix              = 5
pararemote           = 1
gis                  = 1
rdb_archive          = 3
http                 = 2000000000
ctrlext              = 1
iec101               = 1
iec104               = 1
s7                   = 1
dnp3                 = 1
sinaut               = 1
modbus               = 1
snmp                 = 1
iec61850             = 1
sbus                 = 1
opc_hda_srv          = 1
opc_hda              = 1
excelreport          = 5
reporting            = 1
comcenter            = 2000000000
advS7                = 1
maintenance          = 1
scheduler            = 1
recipe               = 1
infoserver           = 10000
mobile_app           = 5
mobile_ui            = 5
opc_ua_srv           = 1
ultralight           = 15
eip                  = 1
objectwizard         = 1
webserver            = 255
 
[license]
#hw                  = 31926706482
code                 = "dongleHost 90229900229"
version              = 31400002
update               = 0
sn                   = "471_3031_Astron_d3_31926706482"
expire               = 0000.00.00;00:00:00,000
redundancy           = 1
ui                   = 10
para                 = 5
dde                  = 10
event                = 1
api                  = 80
ios                  = 2000000000
uifix                = 10
webclient            = 5
distributed          = 2048
parafix              = 5
pararemote           = 1
gis                  = 1
rdb_archive          = 3
http                 = 2000000000
drvPlugin            = 1
ctrlext              = 1
iec101               = 1
iec104               = 1
s7                   = 1
dnp3                 = 1
sinaut               = 1
modbus               = 1
snmp                 = 1
iec61850             = 1
sbus                 = 1
opc_hda_srv          = 1
opc_hda              = 1
excelreport          = 5
reporting            = 1
comcenter            = 2000000000
advS7                = 1
maintenance          = 1
scheduler            = 1
recipe               = 1
infoserver           = 10000
mobile_app           = 5
mobile_ui            = 5
opc_ua_srv           = 1
ultralight           = 15
eip                  = 1
objectwizard         = 1
webserver            = 255
 
[license]
#hw                  = 83293517909
code                 = "dongleHost 60505374512"
version              = 31400002
update               = 0
sn                   = "471_3031_Astron_d4_83293517909"
expire               = 0000.00.00;00:00:00,000
redundancy           = 1
ui                   = 10
para                 = 5
dde                  = 10
event                = 1
api                  = 80
ios                  = 2048
uifix                = 10
webclient            = 5
distributed          = 2048
parafix              = 5
pararemote           = 1
gis                  = 1
rdb_archive          = 3
http                 = 2000000000
drvPlugin            = 1
ctrlext              = 1
iec101               = 1
iec104               = 1
s7                   = 1
dnp3                 = 1
sinaut               = 1
modbus               = 1
snmp                 = 1
iec61850             = 1
sbus                 = 1
opc_hda_srv          = 1
opc_hda              = 1
excelreport          = 5
reporting            = 1
comcenter            = 2000000000
advS7                = 1
maintenance          = 1
scheduler            = 1
recipe               = 1
infoserver           = 10000
mobile_app           = 5
mobile_ui            = 5
opc_ua_srv           = 1
ultralight           = 15
eip                  = 1
objectwizard         = 1
webserver            = 255

